GTFS Stop ID,Station ID,Line,Stop Name,Borough,CBD,Daytime Routes,GTFS Latitude,GTFS Longitude,Georeference
101,293,Broadway - 7Av,Van Cortlandt Park-242 St,Bx,False,1,40.889248,-73.898583,"-73.898583,40.889248"
103,294,Broadway - 7Av,238 St,Bx,False,1,40.884667,-73.90087,"-73.90087,40.884667"
104,295,Broadway - 7Av,231 St,Bx,False,1,40.878856,-73.904834,"-73.904834,40.878856"
106,296,Broadway - 7Av,Marble Hill-225 St,M,False,1,40.874561,-73.909831,"-73.909831,40.874561"
107,297,Broadway - 7Av,215 St,M,False,1,40.869444,-73.915279,"-73.915279,40.869444"
108,298,Broadway - 7Av,207 St,M,False,1,40.864621,-73.918822,"-73.918822,40.864621"
109,299,Broadway - 7Av,Dyckman St,M,False,1,40.860531,-73.925536,"-73.925536,40.860531"
110,300,Broadway - 7Av,191 St,M,False,1,40.855225,-73.929412,"-73.929412,40.855225"
111,301,Broadway - 7Av,181 St,M,False,1,40.849505,-73.933596,"-73.933596,40.849505"
112,302,Broadway - 7Av,168 St-Washington Hts,M,False,1,40.840556,-73.940133,"-73.940133,40.840556"
113,303,Broadway - 7Av,157 St,M,False,1,40.834041,-73.94489,"-73.94489,40.834041"
114,304,Broadway - 7Av,145 St,M,False,1,40.826551,-73.95036,"-73.95036,40.826551"
115,305,Broadway - 7Av,137 St-City College,M,False,1,40.822008,-73.953676,"-73.953676,40.822008"
116,306,Broadway - 7Av,125 St,M,False,1,40.815581,-73.958372,"-73.958372,40.815581"
117,307,Broadway - 7Av,116 St-Columbia University,M,False,1,40.807722,-73.96411,"-73.96411,40.807722"
118,308,Broadway - 7Av,Cathedral Pkwy (110 St),M,False,1,40.803967,-73.966847,"-73.966847,40.803967"
119,309,Broadway - 7Av,103 St,M,False,1,40.799446,-73.968379,"-73.968379,40.799446"
120,310,Broadway - 7Av,96 St,M,False,1 2 3,40.793919,-73.972323,"-73.972323,40.793919"
121,311,Broadway - 7Av,86 St,M,False,1,40.788644,-73.976218,"-73.976218,40.788644"
122,312,Broadway - 7Av,79 St,M,False,1,40.783934,-73.979917,"-73.979917,40.783934"
123,313,Broadway - 7Av,72 St,M,False,1 2 3,40.778453,-73.98197,"-73.98197,40.778453"
124,314,Broadway - 7Av,66 St-Lincoln Center,M,False,1,40.77344,-73.982209,"-73.982209,40.77344"
125,315,Broadway - 7Av,59 St-Columbus Circle,M,True,1,40.768247,-73.981929,"-73.981929,40.768247"
126,316,Broadway - 7Av,50 St,M,True,1,40.761728,-73.983849,"-73.983849,40.761728"
127,317,Broadway - 7Av,Times Sq-42 St,M,True,1 2 3,40.75529,-73.987495,"-73.987495,40.75529"
128,318,Broadway - 7Av,34 St-Penn Station,M,True,1 2 3,40.750373,-73.991057,"-73.991057,40.750373"
129,319,Broadway - 7Av,28 St,M,True,1,40.747215,-73.993365,"-73.993365,40.747215"
130,320,Broadway - 7Av,23 St,M,True,1,40.744081,-73.995657,"-73.995657,40.744081"
131,321,Broadway - 7Av,18 St,M,True,1,40.74104,-73.997871,"-73.997871,40.74104"
132,322,Broadway - 7Av,14 St,M,True,1 2 3,40.737826,-74.000201,"-74.000201,40.737826"
133,323,Broadway - 7Av,Christopher St-Stonewall,M,True,1,40.733422,-74.002906,"-74.002906,40.733422"
134,324,Broadway - 7Av,Houston St,M,True,1,40.728251,-74.005367,"-74.005367,40.728251"
135,325,Broadway - 7Av,Canal St,M,True,1,40.722854,-74.006277,"-74.006277,40.722854"
136,326,Broadway - 7Av,Franklin St,M,True,1,40.719318,-74.006886,"-74.006886,40.719318"
137,327,Broadway - 7Av,Chambers St,M,True,1 2 3,40.715478,-74.009266,"-74.009266,40.715478"
138,328,Broadway - 7Av,WTC Cortlandt,M,True,1,40.711835,-74.012188,"-74.012188,40.711835"
139,329,Broadway - 7Av,Rector St,M,True,1,40.707513,-74.013783,"-74.013783,40.707513"
142,330,Broadway - 7Av,South Ferry,M,True,1,40.702068,-74.013664,"-74.013664,40.702068"
201,416,Lenox - White Plains Rd,Wakefield-241 St,Bx,False,2,40.903125,-73.85062,"-73.85062,40.903125"
204,417,Lenox - White Plains Rd,Nereid Av,Bx,False,2 5,40.898379,-73.854376,"-73.854376,40.898379"
205,418,Lenox - White Plains Rd,233 St,Bx,False,2 5,40.893193,-73.857473,"-73.857473,40.893193"
206,419,Lenox - White Plains Rd,225 St,Bx,False,2 5,40.888022,-73.860341,"-73.860341,40.888022"
207,420,Lenox - White Plains Rd,219 St,Bx,False,2 5,40.883895,-73.862633,"-73.862633,40.883895"
208,421,Lenox - White Plains Rd,Gun Hill Rd,Bx,False,2 5,40.87785,-73.866256,"-73.866256,40.87785"
209,422,Lenox - White Plains Rd,Burke Av,Bx,False,2 5,40.871356,-73.867164,"-73.867164,40.871356"
210,423,Lenox - White Plains Rd,Allerton Av,Bx,False,2 5,40.865462,-73.867352,"-73.867352,40.865462"
211,424,Lenox - White Plains Rd,Pelham Pkwy,Bx,False,2 5,40.857192,-73.867615,"-73.867615,40.857192"
212,425,Lenox - White Plains Rd,Bronx Park East,Bx,False,2 5,40.848828,-73.868457,"-73.868457,40.848828"
213,426,Lenox - White Plains Rd,E 180 St,Bx,False,2 5,40.841894,-73.873488,"-73.873488,40.841894"
214,427,Lenox - White Plains Rd,West Farms Sq-E Tremont Av,Bx,False,2 5,40.840295,-73.880049,"-73.880049,40.840295"
215,428,Lenox - White Plains Rd,174 St,Bx,False,2 5,40.837288,-73.887734,"-73.887734,40.837288"
216,429,Lenox - White Plains Rd,Freeman St,Bx,False,2 5,40.829993,-73.891865,"-73.891865,40.829993"
217,430,Lenox - White Plains Rd,Simpson St,Bx,False,2 5,40.824073,-73.893064,"-73.893064,40.824073"
218,431,Lenox - White Plains Rd,Intervale Av,Bx,False,2 5,40.822181,-73.896736,"-73.896736,40.822181"
219,432,Lenox - White Plains Rd,Prospect Av,Bx,False,2 5,40.819585,-73.90177,"-73.90177,40.819585"
220,433,Lenox - White Plains Rd,Jackson Av,Bx,False,2 5,40.81649,-73.907807,"-73.907807,40.81649"
221,434,Lenox - White Plains Rd,3 Av-149 St,Bx,False,2 5,40.816109,-73.917757,"-73.917757,40.816109"
222,435,Lenox - White Plains Rd,149 St-Grand Concourse,Bx,False,2 5,40.81841,-73.926718,"-73.926718,40.81841"
224,438,Lenox - White Plains Rd,135 St,M,False,2 3,40.814229,-73.94077,"-73.94077,40.814229"
225,439,Lenox - White Plains Rd,125 St,M,False,2 3,40.807754,-73.945495,"-73.945495,40.807754"
226,440,Lenox - White Plains Rd,116 St,M,False,2 3,40.802098,-73.949625,"-73.949625,40.802098"
227,441,Lenox - White Plains Rd,Central Park North (110 St),M,False,2 3,40.799075,-73.951822,"-73.951822,40.799075"
228,331,Clark St,Park Place,M,True,2 3,40.713051,-74.008811,"-74.008811,40.713051"
229,332,Clark St,Fulton St,M,True,2 3,40.709416,-74.006571,"-74.006571,40.709416"
230,333,Clark St,Wall St,M,True,2 3,40.706821,-74.0091,"-74.0091,40.706821"
231,334,Clark St,Clark St,Bk,False,2 3,40.697466,-73.993086,"-73.993086,40.697466"
232,335,Clark St,Borough Hall,Bk,False,2 3,40.693219,-73.989998,"-73.989998,40.693219"
233,336,Eastern Pky,Hoyt St,Bk,False,2 3,40.690545,-73.985065,"-73.985065,40.690545"
234,337,Eastern Pky,Nevins St,Bk,False,2 3 4 5,40.688246,-73.980492,"-73.980492,40.688246"
235,338,Eastern Pky,Atlantic Av-Barclays Ctr,Bk,False,2 3 4 5,40.684359,-73.977666,"-73.977666,40.684359"
236,339,Eastern Pky,Bergen St,Bk,False,2 3,40.680829,-73.975098,"-73.975098,40.680829"
237,340,Eastern Pky,Grand Army Plaza,Bk,False,2 3,40.675235,-73.971046,"-73.971046,40.675235"
238,341,Eastern Pky,Eastern Pkwy-Brooklyn Museum,Bk,False,2 3,40.671987,-73.964375,"-73.964375,40.671987"
239,342,Eastern Pky,Franklin Av-Medgar Evers College,Bk,False,2 3 4 5,40.670682,-73.958131,"-73.958131,40.670682"
